Loading configuration... done.
***Starting server on port 36397 ***
Loading net-file from 'Poa4/poa.net.xml'... done (103ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:36397 [Errno 111] Connection refused
 Retrying in 1 seconds
         464879028 function calls (464876085 primitive calls) in 449.211 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.018    0.018 core.py:191(read_style_directory)
        1    0.000    0.000    0.003    0.003 xml.py:15(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:2(<module>)
        1    0.000    0.000    0.123    0.123 pylab.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ssl.py:88(<module>)
       77    0.000    0.000    0.003    0.000 docstring.py:113(dedent_interpd)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       84    0.000    0.000    0.000    0.000 posixpath.py:61(join)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        2    0.000    0.000    0.001    0.001 connection.py:43(__init__)
      498    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       18    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1755(<genexpr>)
      252    0.000    0.000    0.000    0.000 {numpy.core.multiarray.can_cast}
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
       82    0.000    0.000    0.000    0.000 collections.py:71(__setitem__)
        1    0.000    0.000    0.000    0.000 latin_1.py:8(<module>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
      276    0.000    0.000    0.000    0.000 rcsetup.py:160(validate_float)
       58    0.000    0.000    0.000    0.000 linecache.py:47(checkcache)
       35    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      108    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        1    0.000    0.000    0.002    0.002 dviread.py:19(<module>)
      126    0.000    0.000    0.000    0.000 colors.py:632(__init__)
        3    0.000    0.000    0.000    0.000 socket.py:189(__init__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       77    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 lane.py:18(<module>)
      105    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       52    0.000    0.000    0.010    0.000 {map}
       19    0.000    0.000    0.000    0.000 nosetester.py:170(__init__)
        1    0.000    0.000    0.010    0.010 pyparsing.py:5377(pyparsing_common)
       66    0.000    0.000    0.002    0.000 pyparsing.py:1799(__add__)
      129    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
       87    0.000    0.000    0.000    0.000 __init__.py:931(__getitem__)
        1    0.000    0.000    0.000    0.000 patches.py:1944(BoxStyle)
        3    0.000    0.000    0.000    0.000 {zip}
     1737    0.000    0.000    0.000    0.000 {callable}
      194    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
      101    0.000    0.000    0.000    0.000 font_manager.py:955(_json_decode)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
       85    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       19    0.000    0.000    0.001    0.000 path.py:101(__init__)
      288    0.000    0.000    0.000    0.000 pyparsing.py:2182(__hash__)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
      111    0.000    0.000    0.000    0.000 _trafficlight.py:36(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       14    0.000    0.000    0.010    0.001 six.py:91(__get__)
      125    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
       19    0.000    0.000    0.000    0.000 nosetester.py:511(_numpy_tester)
       11    0.000    0.000    0.002    0.000 linecache.py:72(updatecache)
        1    0.000    0.000    0.000    0.000 dviread.py:182(Dvi)
       86    0.000    0.000    0.000    0.000 {sorted}
        1    0.000    0.000    0.000    0.000 _vehicle.py:134(VehicleDomain)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2791(parseImpl)
        1    0.000    0.000    0.000    0.000 category.py:13(<module>)
       24    0.000    0.000    0.004    0.000 functools_lru_cache.py:120(wrapper)
       27    0.000    0.000    0.001    0.000 core.py:181(iter_style_files)
       17    0.000    0.000    0.001    0.000 __init__.py:1025(getLogger)
       60    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _simulation.py:16(<module>)
       57    0.000    0.000    0.000    0.000 rcsetup.py:437(validate_fontsize)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.004    0.004 backend_tkagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
      417    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       12    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
       25    0.000    0.000    0.000    0.000 pyparsing.py:3975(__init__)
       11    0.000    0.000    0.017    0.002 artist.py:1475(kwdoc)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
      542    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
       22    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
        5    0.000    0.000    0.000    0.000 ssl.py:114(_import_symbols)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:80(<dictcomp>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_Running)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 poi.py:16(<module>)
       34    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
        1    0.000    0.000    0.000    0.000 legend.py:284(Legend)
       25    0.000    0.000    0.000    0.000 rcsetup.py:303(__call__)
      107    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       76    0.000    0.000    0.000    0.000 __init__.py:518(iterable)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2640(_StringFuncParser)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 edge.py:17(<module>)
       58    0.000    0.000    0.002    0.000 linecache.py:13(getline)
        1    0.000    0.000    0.000    0.000 route.py:14(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
       84    0.000    0.000    0.000    0.000 pyparsing.py:2346(__init__)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:3525(parseImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
       60    0.000    0.000    0.000    0.000 {numpy.core.multiarray.result_type}
       35    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       27    0.000    0.000    0.000    0.000 contextlib.py:21(__exit__)
       12    0.000    0.000    0.004    0.000 artist.py:1071(__init__)
        1    0.000    0.000    1.002    1.002 __init__.py:45(connect)
        1    0.000    0.000    0.000    0.000 geo.py:373(MollweideAxes)
        1    0.000    0.000    0.000    0.000 transforms.py:258(BboxBase)
      297    0.000    0.000    0.000    0.000 __init__.py:879(<genexpr>)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.000    0.000    1.137    1.137 __init__.py:75(start)
        1    0.000    0.000    0.000    0.000 widgets.py:640(TextBox)
        1    0.000    0.000    0.000    0.000 patches.py:2687(ConnectionStyle)
       81    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       19    0.000    0.000    0.000    0.000 path.py:198(_update_values)
       44    0.000    0.000    0.000    0.000 rcsetup.py:648(__call__)
        1    0.000    0.000    0.000    0.000 spines.py:19(Spine)
       16    0.000    0.000    0.003    0.000 rcsetup.py:720(cycler)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
       77    0.000    0.000    0.002    0.000 docstring.py:94(dedent)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
      124    0.000    0.000    0.000    0.000 pyparsing.py:2131(__str__)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        1    0.000    0.000    0.001    0.001 figure.py:257(Figure)
      304    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
      719    0.000    0.000    0.000    0.000 {id}
        1    0.000    0.000    0.000    0.000 backend_bases.py:2650(FigureManagerBase)
       21    0.000    0.000    0.002    0.000 pyparsing.py:1227(setParseAction)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.002    0.002 artist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:146(ToolToggleBase)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
      129    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 ticker.py:1783(MaxNLocator)
       17    0.000    0.000    0.000    0.000 domain.py:97(_register)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
       17    0.000    0.000    0.000    0.000 copy.py:123(_copy_inst)
       42    0.000    0.000    0.000    0.000 pyparsing.py:732(copy)
        1    0.000    0.000    0.000    0.000 afm.py:329(AFM)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       75    0.000    0.000    0.000    0.000 ascii.py:25(decode)
      121    0.000    0.000    0.000    0.000 collections.py:375(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:699(exec_)
        3    0.000    0.000    0.000    0.000 __init__.py:490(PYFUNCTYPE)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
        1    0.000    0.000    0.000    0.000 pkgutil.py:482(extend_path)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
      135    0.000    0.000    0.000    0.000 rcsetup.py:414(validate_string)
      183    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
      121    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
      149    0.000    0.000    0.000    0.000 deprecation.py:110(deprecated)
      191    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       72    0.000    0.000    0.000    0.000 pyparsing.py:1465(set)
        1    0.000    0.000    0.000    0.000 xmlreader.py:91(IncrementalParser)
        1    0.000    0.000    0.000    0.000 {posix.urandom}
      249    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 _base.py:410(_AxesBase)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
       16    0.000    0.000    0.000    0.000 __init__.py:1071(_fixupParents)
      168    0.000    0.000    0.000    0.000 pyparsing.py:3248(<genexpr>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
       17    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
       23    0.000    0.000    0.000    0.000 core.py:6334(getdoc)
       23    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
       60    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       12    0.000    0.000    0.000    0.000 rcsetup.py:870(validate_animation_writer_path)
        1    0.000    0.000    0.000    0.000 _vehicle.py:20(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
       45    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       17    0.000    0.000    0.001    0.000 abc.py:105(register)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       59    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        2    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
    33/10    0.000    0.000    0.006    0.001 pyparsing.py:3721(leaveWhitespace)
      206    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 core.py:2642(MaskedArray)
       24    0.000    0.000    0.000    0.000 dviread.py:164(decorate)
       38    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
      271    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
        1    0.000    0.000    0.000    0.000 sensor.py:1(<module>)
       22    0.000    0.000    0.000    0.000 artist.py:37(allow_rasterization)
        2    0.000    0.000    0.000    0.000 optparse.py:779(process)
       20    0.000    0.000    0.002    0.000 pyparsing.py:3837(parseImpl)
       36    0.000    0.000    0.000    0.000 posixpath.py:251(expanduser)
        1    0.000    0.000    0.006    0.006 subprocess.py:651(__init__)
      137    0.000    0.000    0.000    0.000 pyparsing.py:2039(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       27    0.000    0.000    0.000    0.000 core.py:863(__init__)
       14    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
       64    0.000    0.000    0.000    0.000 six.py:604(iteritems)
